subject,size,hashtag,RL,total_fix_dur_avr,total_fix_count_avr,account_fix_dur_avr,account_fix_count_avr,logo_fix_dur_avr,logo_fix_count_avr,pic_fix_dur_avr,pic_fix_count_avr,text_fix_dur_avr,text_fix_count_avr,sac_amp_avr,total_fix_dur,total_fix_count,account_fix_dur,account_fix_count,logo_fix_dur,logo _fix_count,pic_fix_dur,pic_fix_count,text_fix_dur,text_fix_count,trial count,ad_recog,brand,purch_intent,eWOM,purchase
1,small,no,l,8.33,31.33,0.29,1.67,0.00,0.00,1.43,5.33,16,19562,3.92,6520.67,23.67,24979.32,94,874,5,0,0,4291,71,3.00,6.67,4.00,3.92,4.22,4.00
1,small,no,r,8.69,32.00,0.06,0.33,0.11,0.33,2.91,11.33,34,16747,3.98,5582.33,19.67,26066.69,96,168,1,315,1,8734,59,3.00,6,4.33,4.75,4.78,5.67
1,small,yes,l,7.99,31.67,0.45,1.33,0.13,0.33,1.82,7.67,23,16767,4.06,5589.00,22.33,23959.90,95,1350,4,393,1,5450,67,3.00,5.67,4.33,4.25,4.33,4.67
1,small,yes,r,8.10,32.00,0.06,0.33,0.00,0.00,2.17,8.67,26,17505,3.44,5835.00,22.67,24312.09,96,173,1,0,0,6507,68,3.00,5.67,4.33,4.33,4.78,5.33
1,large,no,l,8.09,33.67,0.14,0.67,0.65,2.67,2.21,8.33,25,14784,5.02,4928.00,21.00,24267.98,101,421,2,1935,8,6642,63,3.00,6.33,4.00,3.50,3.89,3.67
1,large,no,r,8.33,30.33,0.15,0.67,0.10,0.33,2.57,8.00,24,16308,4.18,5436.00,21.00,24982.06,91,458,2,305,1,7723,63,3.00,6,4.67,4.75,4.89,5.00
1,large,yes,l,8.63,30.67,0.00,0.00,0.16,1.00,2.03,7.00,21,19039,3.23,6346.33,22.33,25889.82,92,0,0,465,3,6086,67,3.00,6,4.33,4.00,4.22,4.33
1,large,yes,r,8.21,34.50,0.41,1.50,0.10,0.50,1.40,6.00,12,12503,3.78,6251.50,26.00,16413.19,69,821,3,195,1,2793,52,2.00,6,5.00,5.00,5.33,5.50
2,small,no,l,8.06,34.00,0.00,0.00,0.00,0.00,2.89,11.67,35,15533,4.31,5177.67,22.33,24190.08,102,0,0,0,0,8657,67,3.00,5.67,4.33,4.33,4.33,4.33
2,small,no,r,8.80,32.00,0.14,0.67,0.24,1.33,3.61,10.33,31,14446,4.71,4815.33,19.67,26408.96,96,431,2,706,4,10826,59,3.00,6.67,6.33,6.33,6.33,6.33
2,small,yes,l,8.97,33.33,0.10,0.33,0.00,0.00,2.84,9.33,28,18087,4.40,6029.00,23.67,26922.10,100,310,1,0,0,8525,71,3.00,6,5.00,5.17,5.11,5.33
2,small,yes,r,8.86,33.33,0.34,1.33,0.29,1.33,2.75,8.33,25,16433,5.17,5477.67,22.33,26573.95,100,1031,4,856,4,8254,67,3.00,5.33,5.00,5.00,5.00,5.00
2,large,no,l,8.71,36.00,0.00,0.00,0.20,1.00,1.64,4.67,14,20622,3.66,6874.00,30.33,26144.97,108,0,0,602,3,4921,91,3.00,6.33,5.67,5.67,5.67,5.67
2,large,no,r,8.91,31.67,0.12,0.33,0.35,1.33,3.98,12.33,37,13372,4.68,4457.33,17.67,26735.95,95,374,1,1050,4,11940,53,3.00,6.33,6.33,6.00,6.00,6.00
2,large,yes,l,8.55,32.00,0.70,2.00,0.32,2.00,3.10,9.00,27,13300,4.44,4433.33,19.00,25649.27,96,2096,6,960,6,9293,57,3.00,6,5.67,5.67,5.67,5.67
2,large,yes,r,8.71,32.00,0.75,2.50,0.91,3.00,2.37,7.00,14,9370,3.90,4685.00,19.50,17422.08,64,1496,5,1813,6,4743,39,2.00,7,5.50,5.50,5.33,5.50
3,small,no,l,9.18,28.33,0.00,0.00,0.00,0.00,3.62,9.00,27,15731,3.90,5243.67,18.00,27529.12,85,0,0,0,0,10867,54,3.00,5,4,4.33,4.33,4.33
3,small,no,r,7.45,21.00,0.00,0.00,0.00,0.00,4.18,9.33,28,8718,4.28,2906.00,10.67,22358.00,63,0,0,0,0,12528,32,3.00,4.67,4.33,4.33,4.43,4.33
3,small,yes,l,9.31,24.33,0.11,0.33,0.00,0.00,3.14,8.00,24,18171,3.92,6057.00,16.00,27916.12,73,317,1,0,0,9428,48,3.00,5,5,5.33,5,5.33
3,small,yes,r,8.90,30.67,0.00,0.00,0.00,0.00,3.22,9.67,29,17026,3.40,5675.33,21.00,26687.26,92,0,0,0,0,9661,63,3.00,5,5,5.33,5,5.33
3,large,no,l,9.13,28.00,0.00,0.00,0.09,0.33,3.58,8.67,26,15989,3.69,5329.67,18.33,27376.98,84,0,0,280,1,10731,55,3.00,5.67,4,3.92,3.78,3.33
3,large,no,r,8.90,30.00,0.00,0.00,0.45,2.00,3.60,10.00,30,14541,4.00,4847.00,18.00,26692.78,90,0,0,1342,6,10810,54,3.00,4.33,5,4.67,4.78,4.33
3,large,yes,l,9.33,22.33,0.00,0.00,0.00,0.00,4.80,8.67,26,11975,4.05,3991.67,12.00,27990.95,67,0,0,0,0,14397,36,3.00,5.33,4.67,4.92,4.67,5
3,large,yes,r,8.59,27.50,0.00,0.00,0.21,1.00,1.38,4.00,8,13522,3.62,6761.00,19.50,17183.10,55,0,0,410,2,2752,39,2.00,5,5,3.5,5,3
4,small,no,l,8.72,35.67,0.22,1.00,0.00,0.00,3.12,10.00,30,16137,3.79,5379.00,24.67,26152.79,107,670,3,0,0,9346,74,3.00,6.33,5.00,4.83,2.11,4.33
4,small,no,r,8.73,35.67,0.00,0.00,0.07,0.33,3.69,14.33,43,14923,3.56,4974.33,21.00,26203.96,107,0,0,199,1,11082,63,3.00,6.67,5.00,4.58,2.67,5.00
4,small,yes,l,8.56,34.33,0.35,1.33,0.00,0.00,3.64,14.33,43,17421,3.53,5807.00,18.67,25691.84,103,1045,4,0,0,10923,56,3.00,6.33,4.00,4.08,1.78,4.00
4,small,yes,r,8.46,33.33,0.00,0.00,0.00,0.00,4.47,14.67,44,11878,3.62,3959.33,18.67,25378.96,100,0,0,0,0,13423,56,3.00,6.33,6.33,6.33,1.94,6.67
4,large,no,l,8.21,36.00,0.03,0.33,0.28,1.67,4.42,18.33,55,10181,4.62,3393.67,15.67,24632.96,108,91,1,832,5,13259,47,3.00,6.33,3.33,2.67,1.33,2.33
4,large,no,r,8.58,35.67,0.05,0.33,0.23,1.33,3.27,14.00,42,15066,3.57,5022.00,20.00,25728.17,107,146,1,694,4,9822,60,3.00,6.67,4.67,4.25,2.56,4.33
4,large,yes,l,8.86,35.67,0.00,0.00,0.10,0.67,3.48,13.67,41,15835,2.63,5278.33,21.33,26566.01,107,0,0,305,2,10426,64,3.00,7,5.33,5.00,2.55,5.67
4,large,yes,r,8.65,32.50,0.00,0.00,0.30,1.50,4.22,13.50,27,8254,3.94,4127.00,17.50,17292.02,65,0,0,603,3,8435,35,2.00,6.5,6.00,6.00,3.17,6.50
5,small,no,l,8.20,36.33,0.17,0.67,0.00,0.00,2.20,9.00,27,16485,4.21,5495.00,25.33,24599.94,109,515,2,0,0,6608,76,3.00,2,4.00,2.83,3.11,3.67
5,small,no,r,8.39,35.67,0.11,0.67,0.25,1.00,2.70,10.67,32,15780,4.37,5260.00,23.00,25166.11,107,327,2,740,3,8106,69,3.00,5.33,4.33,4.67,4.22,4.67
5,small,yes,l,8.52,35.00,0.00,0.00,0.00,0.00,1.89,7.00,21,19867,3.61,6622.33,28.00,25551.09,105,0,0,0,0,5684,84,3.00,4.67,3.67,3.33,3.44,3.00
5,small,yes,r,8.38,32.67,0.10,0.33,0.00,0.00,3.16,10.33,31,14052,4.11,4684.00,20.33,25128.71,98,307,1,0,0,9489,61,3.00,5.67,4.33,4.25,3.44,4.67
5,large,no,l,8.24,36.33,0.19,1.00,0.99,3.33,2.07,8.00,24,14638,3.59,4879.33,23.67,24713.15,109,562,3,2959,10,6215,71,3.00,5,4.33,3.92,4.44,4.33
5,large,no,r,8.40,36.33,0.09,0.33,0.28,1.33,2.12,8.67,26,16648,3.79,5549.33,24.67,25191.82,109,281,1,850,4,6361,74,3.00,6,5.00,4.50,3.97,5.33
5,large,yes,l,8.37,33.67,0.00,0.00,1.14,4.67,2.40,8.67,26,14495,2.90,4831.67,20.33,25115.02,101,0,0,3410,14,7210,61,3.00,6.67,4.00,2.92,3.78,3.33
5,large,yes,r,8.41,39.00,0.00,0.00,0.63,2.00,2.32,8.50,17,10949,3.74,5474.50,28.50,16828.92,78,0,0,1250,4,4630,57,2.00,6.5,4.50,3.75,3.50,4.50
6,small,no,l,8.62,36.33,0.00,0.00,0.00,0.00,3.12,12.33,37,15131,4.51,5043.67,21.67,25847.41,109,0,0,0,0,9352,65,3.00,5.67,4.33,4.25,3.33,4.00
6,small,no,r,7.42,29.67,0.00,0.00,0.14,0.67,2.76,10.00,30,13251,3.73,4417.00,18.67,22246.92,89,0,0,415,2,8290,56,3.00,6.33,4.33,4.08,3.78,3.67
6,small,yes,l,8.60,31.00,0.36,1.33,0.00,0.00,2.68,10.00,30,14716,2.97,4905.33,18.00,25802.97,93,1084,4,0,0,8027,54,3.00,7,4.00,4.17,3.67,3.00
6,small,yes,r,8.71,35.00,0.04,0.33,0.13,0.33,2.27,8.67,26,18010,3.43,6003.33,24.33,26140.14,105,112,1,387,1,6804,73,3.00,6.67,4.00,4.42,4.11,3.67
6,large,no,l,7.64,34.00,0.04,0.33,0.29,1.67,1.77,8.00,24,15857,2.93,5285.67,22.67,22932.20,102,114,1,883,5,5297,68,3.00,6.33,4.00,3.67,2.78,2.00
6,large,no,r,8.38,34.00,0.00,0.00,0.36,2.33,4.39,16.00,48,10757,3.57,3585.67,15.33,25143.11,102,0,0,1090,7,13177,46,3.00,6,4.33,3.42,2.44,2.00
6,large,yes,l,7.95,33.67,0.04,0.33,0.65,3.33,2.46,11.00,33,11581,2.92,3860.33,15.67,23860.87,101,134,1,1943,10,7393,47,3.00,7,4.67,5.50,5.44,6.33
6,large,yes,r,8.68,32.00,0.00,0.00,0.25,1.00,3.09,10.00,20,10688,3.68,5344.00,21.00,17357.76,64,0,0,494,2,6176,42,2.00,7,4.50,4.50,4.00,4.50
7,small,no,l,8.13,34.67,0.34,1.00,0.00,0.00,1.43,6.00,18,19005,3.34,6335.00,27.67,24379.74,104,1014,3,0,0,4301,83,3.00,4.33,4.00,3.92,2.89,4.33
7,small,no,r,8.73,34.67,0.26,1.33,0.33,1.33,2.77,9.33,28,15843,3.71,5281.00,22.33,26202.10,104,771,4,993,4,8312,67,3.00,4.67,4.67,4.67,3.78,4.67
7,small,yes,l,8.29,31.67,0.00,0.00,0.00,0.00,2.39,8.67,26,17697,3.23,5899.00,23.00,24864.81,95,0,0,0,0,7168,69,3.00,3,4.67,4.92,3.78,5.33
7,small,yes,r,8.43,35.67,0.00,0.00,0.00,0.00,1.82,7.00,21,19831,3.23,6610.33,28.67,25284.28,107,0,0,0,0,5453,86,3.00,4.33,4.00,4.67,3.44,4.67
7,large,no,l,8.31,35.33,0.00,0.00,0.40,2.00,1.39,6.00,18,19553,3.59,6517.67,27.33,24919.06,106,0,0,1185,6,4181,82,3.00,5.67,4.67,4.42,3.67,5.00
7,large,no,r,8.22,36.00,0.00,0.00,0.23,1.67,1.33,6.33,19,19957,3.58,6652.33,28.00,24649.99,108,0,0,698,5,3995,84,3.00,5,3.67,4.17,3.22,4.67
7,large,yes,l,8.17,36.00,0.00,0.00,0.24,1.67,0.30,1.33,4,22860,2.33,7620.00,33.00,24497.95,108,0,0,732,5,906,99,3.00,3.33,4.33,4.42,4.00,5.00
7,large,yes,r,8.44,36.00,0.18,0.50,0.00,0.00,0.71,4.00,8,15086,3.20,7543.00,31.50,16881.12,72,369,1,0,0,1426,63,2.00,4,4.00,4.50,3.67,4.00
8,small,no,l,8.21,36.67,0.39,1.67,0.00,0.00,2.80,10.67,32,15037,3.86,5012.33,24.33,24619.01,110,1171,5,0,0,8411,73,3.00,5.67,4.33,4.25,3.44,5.00
8,small,no,r,8.44,37.00,0.00,0.00,0.06,0.33,2.43,10.00,30,17717,3.01,5905.67,26.33,25326.17,111,0,0,184,1,7290,79,3.00,5,5.67,5.75,5.11,6.00
8,small,yes,l,8.27,35.67,0.07,0.33,0.00,0.00,2.45,10.33,31,17237,4.09,5745.67,25.00,24800.95,107,200,1,0,0,7364,75,3.00,5.33,3.67,4.08,3.44,3.33
8,small,yes,r,8.58,35.33,0.00,0.00,0.14,0.67,2.36,8.00,24,18218,3.26,6072.67,26.67,25742.24,106,0,0,430,2,7094,80,3.00,5,3.00,3.58,2.78,4.00
8,large,no,l,12.61,58.00,0.00,0.00,0.00,0.00,3.39,14.00,28,11768,3.90,5884.00,28.50,25219.08,116,0,0,0,0,6781,57,2.00,6.5,4.50,4.50,3.50,5.00
8,large,no,r,8.54,35.67,0.00,0.00,0.00,0.00,2.70,9.33,28,17195,3.65,5731.67,25.67,25609.89,107,0,0,0,0,8087,77,3.00,4.67,3.67,3.00,2.22,4.00
8,large,yes,l,8.89,36.00,0.00,0.00,0.17,1.00,1.54,5.67,17,21541,2.64,7180.33,29.33,26661.06,108,0,0,501,3,4619,88,3.00,2.67,6.00,6.58,5.56,6.67
8,large,yes,r,8.40,32.00,0.06,0.50,0.57,3.00,2.13,7.00,14,11260,3.67,5630.00,22.50,16792.14,64,124,1,1139,6,4269,45,2.00,2.5,6.00,5.88,5.00,6.00
9,small,no,l,7.06,33.33,0.41,2.00,0.00,0.00,1.48,5.67,17,11642,4.86,3880.67,18.67,21168.24,100,1221,6,0,0,4444,56,3.00,4.67,3.33,1.83,1.56,1.33
9,small,no,r,6.38,33.00,0.46,1.67,0.10,0.67,1.16,5.67,17,13120,4.42,4373.33,23.00,19133.88,99,1370,5,294,2,3474,69,3.00,5.33,4.67,4.08,5.00,5.00
9,small,yes,l,6.75,30.67,0.16,0.67,0.00,0.00,0.83,3.67,11,15234,3.91,5078.00,23.33,20261.98,92,475,2,0,0,2501,70,3.00,6.67,3.33,3.00,2.00,1.67
9,small,yes,r,6.56,31.33,0.29,1.33,0.03,0.33,1.89,8.00,24,11914,4.61,3971.33,19.67,19691.88,94,857,4,103,1,5681,59,3.00,5.33,4.00,4.00,3.22,4.00
9,large,no,l,6.86,32.33,0.32,1.67,0.34,1.67,1.40,5.33,16,13587,4.40,4529.00,22.33,20568.71,97,963,5,1027,5,4190,67,3.00,5.67,3.67,4.50,3.33,3.67
9,large,no,r,6.89,31.33,0.10,0.33,0.04,0.33,1.43,5.33,16,12785,4.19,4261.67,20.33,20660.22,94,306,1,119,1,4291,61,3.00,5.67,4.67,4.08,4.11,3.67
9,large,yes,l,6.77,29.00,0.52,1.00,0.24,1.00,2.07,9.00,27,11277,4.14,3759.00,17.00,20312.73,87,1549,3,716,3,6200,51,3.00,6,3.33,3.08,2.78,2.67
9,large,yes,r,7.40,34.00,0.43,2.00,0.21,1.50,0.98,4.50,9,9537,4.69,4768.50,21.00,14799.09,68,856,4,429,3,1960,42,2.00,5.5,4.50,5.25,4.50,5.00
10,small,no,l,7.16,31.00,0.05,0.33,0.00,0.00,3.40,14.67,44,10948,4.61,3649.33,15.67,21481.73,93,135,1,0,0,10188,47,3.00,5.33,6.33,4.75,6.00,6.00
10,small,no,r,7.80,32.67,0.00,0.00,0.18,0.67,3.52,15.33,46,10145,4.08,3381.67,14.00,23387.26,98,0,0,537,2,10567,42,3.00,5,5.67,4.92,5.89,5.33
10,small,yes,l,7.15,30.33,0.07,0.33,0.00,0.00,3.27,14.67,44,11134,3.73,3711.33,14.67,21455.06,91,221,1,0,0,9814,44,3.00,6,6.00,5.92,5.89,6.00
10,small,yes,r,7.81,31.33,0.08,0.33,0.12,0.67,2.75,10.67,32,14205,4.45,4735.00,19.00,23416.75,94,251,1,353,2,8242,57,3.00,6.67,7.00,6.58,6.78,6.33
10,large,no,l,7.96,37.00,0.00,0.00,0.20,1.33,3.76,17.00,51,10172,4.02,3390.67,15.67,23865.84,111,0,0,612,4,11293,47,3.00,7,6.67,6.58,6.78,6.67
10,large,no,r,8.39,36.67,0.05,0.33,0.29,1.33,3.56,15.67,47,13483,3.69,4494.33,19.33,25163.68,110,143,1,857,4,10681,58,3.00,6.33,6.00,6.00,6.00,6.00
10,large,yes,l,6.51,27.67,0.19,1.00,0.25,1.00,2.60,11.00,33,9670,3.53,3223.33,14.00,19523.96,83,570,3,764,3,7814,42,3.00,6.67,7.00,6.75,6.89,6.67
10,large,yes,r,8.19,30.00,0.15,0.50,0.25,1.00,2.87,9.50,19,9206,4.57,4603.00,16.50,16371.15,60,304,1,500,2,5743,33,2.00,6.5,7.00,6.88,7.00,7.00
11,small,no,l,8.47,33.50,0.20,0.50,0.00,0.00,3.54,13.50,27,9453,4.72,"4,726.50",19.50,16944.06,67,403,1,0,0,7088,39,2.00,5.5,5.50,5.00,2.83,6.00
11,small,no,r,8.89,29.00,0.00,0.00,0.00,0.00,0.91,4.00,4,6482,3.82,"6,482.00",22.00,8889.08,29,0,0,0,0,907,22,1.00,5,6.00,5.75,2.67,2.00
11,small,yes,l,8.59,28.00,0.00,0.00,0.00,0.00,1.35,4.50,9,14485,3.40,"7,242.50",23.50,17189.85,56,0,0,0,0,2705,47,2.00,3.5,3.50,4.38,1.83,3.50
11,small,yes,r,8.86,29.33,0.00,0.00,0.00,0.00,2.40,6.00,18,21442,2.84,"7,147.33",23.33,26569.07,88,0,0,0,0,7191.69,70,3.00,5.33,5.67,5.50,2.56,4.00
11,large,no,l,7.50,29.33,0.00,0.00,0.27,1.33,2.07,7.00,21,15107,3.81,"5,035.67",20.00,22502.92,88,0,0,804,4,6211,60,3.00,4.33,5.33,4.92,2.11,3.67
11,large,no,r,7.68,26.33,0.00,0.00,0.42,1.33,2.04,6.67,20,15559,4.12,"5,186.33",18.00,23025.13,79,0,0,1265,4,6121,54,3.00,3.33,4.67,4.83,2.00,5.33
11,large,yes,l,8.58,29.33,0.00,0.00,0.79,2.33,2.50,6.33,19,15029,3.62,"5,009.67",19.00,25738.83,88,0,0,2360,7,7487,57,3.00,5,5.67,5.83,2.56,4.33
11,large,yes,r,8.23,28.50,0.00,0.00,0.12,0.50,0.68,2.50,5,14860,3.02,"7,430.00",25.50,16458.99,57,0,0,247,1,1352,51,2.00,4,6.00,5.38,2.83,6.50
12,small,no,l,8.43,34.00,0.34,1.00,0.00,0.00,3.05,9.00,27,12358,4.04,"4,119.33",20.00,25277.29,102,1015,3,0,0,9159,60,3.00,4.33,4.00,3.50,3.00,3.67
12,small,no,r,8.59,29.33,0.00,0.00,0.20,1.00,3.54,9.00,27,13222,3.87,"4,407.33",17.33,25768.08,88,0,0,590,3,10621,52,3.00,6,4.00,4.33,3.56,4.67
12,small,yes,l,8.38,31.00,0.43,1.00,0.00,0.00,1.82,6.67,20,18181,3.34,"6,060.33",23.00,25131.21,93,1290,3,0,0,5468,69,3.00,5.67,4.00,4.17,3.44,4.00
12,small,yes,r,8.55,33.33,0.16,0.67,0.00,0.00,1.79,6.33,19,19246,3.38,"6,415.33",25.67,25639.14,100,494,2,0,0,5357,77,3.00,5.67,4.00,4.33,3.56,5.00
12,large,no,l,8.52,36.00,0.13,0.33,0.22,1.33,3.02,9.67,29,14871,3.57,"4,957.00",24.00,25564.07,108,381,1,651,4,9064,72,3.00,5.33,4.00,4.17,3.44,4.67
12,large,no,r,8.55,33.33,0.12,0.67,0.28,1.00,4.11,13.33,40,11339,4.78,"3,779.67",17.00,25659.96,100,367,2,853,3,12325,51,3.00,5.67,4.00,4.42,3.78,5.00
12,large,yes,l,8.90,33.67,0.05,0.33,0.20,1.00,2.33,7.67,23,17034,2.85,"5,678.00",23.00,26690.08,101,143,1,598,3,6991,69,3.00,6,4.00,4.00,3.56,4.33
12,large,yes,r,8.81,32.00,0.00,0.00,0.38,1.50,2.26,4.50,9,11903,3.37,"5,951.50",25.00,17611.84,64,0,0,755,3,4514,50,2.00,5.5,4.00,4.50,4.00,5.00